row_id,congestion
850584,41.902977
850585,57.24171
850586,34.41458
850587,69.95862
850588,17.048271
850589,43.643913
850590,39.5613
850591,42.701015
850592,51.861214
850593,28.550941
850594,69.674484
850595,57.092194
850596,54.204224
850597,47.881058
850598,46.183174
850599,58.39104
850600,38.929115
850601,28.656576
850602,33.253532
850603,35.68814
850604,62.57548
850605,32.700348
850606,39.44178
850607,49.411865
850608,47.71953
850609,54.621864
850610,35.470856
850611,26.63402
850612,37.030224
850613,46.61794
850614,42.60972
850615,56.84681
850616,61.516953
850617,60.998547
850618,40.672966
850619,41.50029
850620,57.919598
850621,64.23015
850622,70.25946
850623,40.10949
850624,55.013176
850625,52.57492
850626,61.735462
850627,38.45037
850628,48.416336
850629,54.983276
850630,62.357784
850631,53.972992
850632,66.60472
850633,60.515453
850634,37.967968
850635,18.38549
850636,18.03212
850637,38.509495
850638,34.18381
850639,46.062714
850640,52.00168
850641,54.132664
850642,59.47589
850643,31.222134
850644,34.91313
850645,59.43313
850646,34.988716
850647,50.455456
850648,70.549995
850649,41.52085
850650,57.40454
850651,26.925041
850652,70.91564
850653,16.603601
850654,43.93865
850655,36.101673
850656,36.710636
850657,56.857746
850658,25.766266
850659,68.22533
850660,56.71092
850661,48.51603
850662,47.07566
850663,42.344936
850664,54.63866
850665,34.311172
850666,28.196676
850667,30.891697
850668,24.38065
850669,59.66988
850670,29.15494
850671,40.84471
850672,48.038292
850673,52.36769
850674,56.092735
850675,33.618492
850676,25.941166
850677,31.507442
850678,47.745934
850679,46.529938
850680,60.23372
850681,52.19072
850682,61.564217
850683,42.259808
850684,42.210842
850685,57.487667
850686,62.621693
850687,61.134377
850688,40.430294
850689,56.2599
850690,43.082333
850691,60.828716
850692,39.033447
850693,43.824524
850694,54.14209
850695,64.05475
850696,48.50012
850697,66.90022
850698,61.04489
850699,39.847584
850700,20.149118
850701,24.764425
850702,38.1617
850703,33.803383
850704,47.10065
850705,49.385754
850706,56.68301
850707,58.33498
850708,30.565163
850709,31.1379
850710,58.990295
850711,36.518555
850712,51.336025
850713,67.248276
850714,45.847874
850715,56.952656
850716,28.240854
850717,70.39466
850718,19.09504
850719,44.989014
850720,40.09128
850721,37.332954
850722,54.506233
850723,24.551466
850724,66.39699
850725,57.072018
850726,54.44705
850727,45.46073
850728,42.448063
850729,56.289444
850730,36.355385
850731,29.596619
850732,27.360876
850733,27.223196
850734,57.321297
850735,28.568743
850736,37.575787
850737,49.08637
850738,53.016354
850739,58.55528
850740,32.626186
850741,30.606625
850742,35.82085
850743,53.138065
850744,48.764294
850745,60.304737
850746,54.690388
850747,62.86506
850748,45.28438
850749,41.409607
850750,56.68849
850751,61.425774
850752,63.27889
850753,39.290302
850754,56.200478
850755,41.231834
850756,59.70453
850757,39.342224
850758,42.652756
850759,54.032005
850760,62.09069
850761,47.33724
850762,66.12753
850763,58.77173
850764,39.941185
850765,20.530731
850766,24.579979
850767,38.734646
850768,33.828453
850769,45.954357
850770,49.52013
850771,54.24359
850772,56.521652
850773,25.46553
850774,32.99758
850775,60.94984
850776,36.58365
850777,51.119175
850778,64.7721
850779,42.348766
850780,56.47865
850781,31.653294
850782,69.57501
850783,18.288559
850784,40.51931
850785,31.28949
850786,42.430943
850787,48.328896
850788,28.114252
850789,68.160545
850790,55.997417
850791,42.69904
850792,45.69717
850793,46.79831
850794,45.222794
850795,32.71876
850796,38.582706
850797,32.051746
850798,32.40828
850799,58.81756
850800,33.597916
850801,39.270054
850802,51.35631
850803,49.426296
850804,56.862843
850805,31.752766
850806,27.797775
850807,30.889105
850808,47.739796
850809,43.8506
850810,54.17041
850811,48.4407
850812,62.445103
850813,39.200092
850814,41.573765
850815,56.881397
850816,62.982754
850817,57.884388
850818,35.296772
850819,58.67725
850820,52.50958
850821,61.697548
850822,37.14347
850823,43.39492
850824,58.273647
850825,64.85208
850826,51.153294
850827,68.60174
850828,64.116776
850829,34.960655
850830,20.372282
850831,24.483347
850832,39.467434
850833,34.577263
850834,49.425793
850835,44.173397
850836,49.72615
850837,58.119747
850838,31.607738
850839,33.6892
850840,56.835075
850841,34.376286
850842,52.642715
850843,69.4662
850844,34.566944
850845,59.59999
850846,29.263424
850847,69.32322
850848,19.068302
850849,40.065228
850850,40.139854
850851,41.717285
850852,50.03838
850853,26.530636
850854,66.51248
850855,54.573215
850856,41.719353
850857,45.95593
850858,44.40863
850859,42.11679
850860,37.79537
850861,34.607742
850862,32.71571
850863,20.782663
850864,57.943203
850865,27.13094
850866,39.77691
850867,49.949467
850868,46.81959
850869,56.500076
850870,27.445198
850871,23.070099
850872,35.62274
850873,44.21869
850874,47.684578
850875,49.036335
850876,54.160667
850877,56.186504
850878,41.392056
850879,38.779133
850880,52.230556
850881,57.752293
850882,65.83071
850883,34.33119
850884,55.36598
850885,51.663734
850886,58.538372
850887,30.48557
850888,46.935085
850889,52.852505
850890,63.232937
850891,44.034622
850892,67.89188
850893,63.13016
850894,34.3296
850895,19.18881
850896,26.02735
850897,38.277245
850898,32.93375
850899,47.651737
850900,44.669456
850901,50.907875
850902,55.068348
850903,29.13208
850904,20.97109
850905,54.38482
850906,35.786865
850907,50.73163
850908,71.429405
850909,38.064957
850910,60.29404
850911,33.08318
850912,68.48243
850913,15.614406
850914,46.56592
850915,37.945927
850916,35.927654
850917,47.674355
850918,24.91312
850919,65.35053
850920,54.953743
850921,40.19383
850922,42.595768
850923,43.65646
850924,45.030552
850925,36.456142
850926,32.03592
850927,34.950214
850928,25.651657
850929,49.90773
850930,35.13645
850931,33.356953
850932,50.491455
850933,46.105503
850934,57.415794
850935,28.539612
850936,32.40154
850937,38.688435
850938,48.89301
850939,47.98665
850940,51.036396
850941,53.4342
850942,58.77472
850943,45.706264
850944,41.40752
850945,48.563854
850946,56.44391
850947,65.72278
850948,34.216347
850949,53.597992
850950,52.600224
850951,55.231567
850952,30.85658
850953,44.77624
850954,49.820755
850955,61.474827
850956,45.026566
850957,65.10902
850958,59.21162
850959,33.26788
850960,18.768484
850961,25.733679
850962,38.052055
850963,32.82052
850964,46.436745
850965,45.58678
850966,51.21188
850967,51.689754
850968,20.05729
850969,19.8413
850970,54.275845
850971,35.767315
850972,49.911232
850973,68.17999
850974,35.802094
850975,57.30392
850976,34.3494
850977,65.96189
850978,15.37452
850979,45.41993
850980,39.231693
850981,37.749657
850982,49.72802
850983,22.183966
850984,66.22918
850985,52.963882
850986,36.560143
850987,39.512676
850988,43.763905
850989,39.67733
850990,37.892612
850991,41.035717
850992,25.314512
850993,30.784153
850994,47.837944
850995,32.940834
850996,42.42963
850997,44.90175
850998,42.850018
850999,45.01799
851000,21.878887
851001,33.87685
851002,30.239025
851003,51.09518
851004,37.65875
851005,43.94133
851006,46.282658
851007,45.271877
851008,34.188137
851009,40.28433
851010,48.54621
851011,62.399643
851012,58.629944
851013,39.33738
851014,51.911663
851015,61.138336
851016,56.812004
851017,38.491478
851018,46.910305
851019,46.64762
851020,55.19736
851021,45.575424
851022,59.461624
851023,61.321033
851024,31.630342
851025,15.946019
851026,25.516964
851027,32.046223
851028,31.82241
851029,46.010044
851030,39.214138
851031,42.680584
851032,52.667675
851033,21.085997
851034,23.785358
851035,53.764774
851036,31.765709
851037,48.36038
851038,63.234863
851039,29.765734
851040,63.86188
851041,28.679405
851042,69.98026
851043,15.915147
851044,46.37165
851045,37.70668
851046,41.803356
851047,59.921555
851048,23.458366
851049,62.954704
851050,51.721245
851051,34.446487
851052,41.718147
851053,40.797142
851054,40.002354
851055,31.597115
851056,27.605263
851057,23.757229
851058,25.578127
851059,50.00263
851060,32.754086
851061,46.265724
851062,50.676086
851063,49.300224
851064,50.28398
851065,24.373156
851066,34.78666
851067,32.749737
851068,54.779408
851069,44.073048
851070,44.85318
851071,43.501247
851072,38.056396
851073,38.85213
851074,43.840424
851075,48.972115
851076,64.05101
851077,55.394127
851078,33.21709
851079,49.794605
851080,56.866703
851081,53.37286
851082,34.70232
851083,48.032024
851084,49.00803
851085,59.688206
851086,40.069763
851087,65.883064
851088,62.769447
851089,37.934826
851090,20.754362
851091,28.839508
851092,35.815052
851093,34.3717
851094,48.59919
851095,37.53432
851096,45.26832
851097,43.430794
851098,24.129883
851099,19.59702
851100,51.886505
851101,37.257896
851102,47.880886
851103,57.884727
851104,35.751488
851105,65.74162
851106,33.054825
851107,66.78349
851108,21.501816
851109,48.677616
851110,37.55002
851111,34.333805
851112,54.052425
851113,21.427193
851114,62.470634
851115,53.368095
851116,38.224625
851117,40.68228
851118,42.16687
851119,42.019318
851120,32.931255
851121,25.885223
851122,27.815552
851123,26.963602
851124,47.22319
851125,39.081604
851126,40.294724
851127,51.68253
851128,38.558117
851129,46.17328
851130,26.091534
851131,37.887226
851132,42.031384
851133,59.99496
851134,43.864117
851135,50.51656
851136,47.159706
851137,41.012917
851138,43.575237
851139,41.674313
851140,43.51898
851141,61.68066
851142,52.10013
851143,23.591959
851144,47.061348
851145,56.052635
851146,47.846596
851147,36.046597
851148,40.89218
851149,53.89283
851150,61.228138
851151,36.473373
851152,61.438927
851153,65.89068
851154,37.58792
851155,18.622572
851156,29.010088
851157,35.93569
851158,34.009647
851159,46.66616
851160,37.132755
851161,48.341877
851162,47.706398
851163,20.938799
851164,18.98905
851165,50.231953
851166,37.108124
851167,46.544643
851168,57.94279
851169,41.606453
851170,65.2014
851171,31.193398
851172,68.95638
851173,19.91034
851174,42.97613
